head,tail,relation,score
社区,Windows（CPU,使用安装,0.9933069348335266
社区,源码编,使用安装,0.8235525488853455
社区,MindSpore,使用安装,0.9931665062904358
社区,https://gitee.com/lvmingfu,详情参考,0.9611830711364746
Windows（CPU,https://www.mindspore.cn/news/newschildren?id=364,使用安装,0.9912835359573364
Windows（CPU,https://gitee.com/lvmingfu,使用参考,0.9585513472557068
源码编,https://gitee.com/lvmingfu,使用参考,0.875818133354187
MindSpore,https://www.mindspore.cn/news/newschildren?id=364,使用安装,0.9903501868247986
MindSpore,https://gitee.com/lvmingfu,使用参考,0.9578865170478821
https://www.mindspore.cn/news/newschildren?id=364,https://gitee.com/lvmingfu,详情参考,0.9545634388923645
Windows,x86架构6,使用安装,0.991643488407135
Python,3.7,版本,0.9973875880241394
Python,3.9,版本,0.9973940849304199
Python,版本,使用安装,0.9925940632820129
3.7,3.9,版本,0.9973188042640686
3.7,版本,版本,0.8331155776977539
3.9,版本,版本,0.9381881952285767
Python,3.7.5,版本,0.9965452551841736
Python,https://www.python.org/ftp/python/3.7.5/python-3.7.5-amd64.exe,使用参考,0.9278368353843689
Python,https://mirrors.huaweicloud.com/python/3.7.5/python-3.7.5-amd64.exe,使用参考,0.9540078043937683
3.7.5,版本,版本,0.9793517589569092
版本,https://www.python.org/ftp/python/3.7.5/python-3.7.5-amd64.exe,详情参考,0.9446932673454285
版本,https://mirrors.huaweicloud.com/python/3.7.5/python-3.7.5-amd64.exe,详情参考,0.9497278332710266
https://www.python.org/ftp/python/3.7.5/python-3.7.5-amd64.exe,https://mirrors.huaweicloud.com/python/3.7.5/python-3.7.5-amd64.exe,使用参考,0.9389293789863586
Python,3.8.0,版本,0.9963371753692627
Python,https://www.python.org/ftp/python/3.8.0/python-3.8.0-amd64.exe,使用参考,0.9135869145393372
Python,https://mirrors.huaweicloud.com/python/3.8.0/python-3.8.0-amd64.exe,使用参考,0.9537820816040039
3.8.0,版本,版本,0.9769743084907532
3.8.0,https://mirrors.huaweicloud.com/python/3.8.0/python-3.8.0-amd64.exe,版本,0.8075957298278809
版本,https://www.python.org/ftp/python/3.8.0/python-3.8.0-amd64.exe,详情参考,0.9430792927742004
版本,https://mirrors.huaweicloud.com/python/3.8.0/python-3.8.0-amd64.exe,详情参考,0.9507492780685425
https://www.python.org/ftp/python/3.8.0/python-3.8.0-amd64.exe,https://mirrors.huaweicloud.com/python/3.8.0/python-3.8.0-amd64.exe,使用参考,0.9313744306564331
Python,3.9.0,版本,0.9965226650238037
Python,https://www.python.org/ftp/python/3.9.0/python-3.9.0-amd64.exe,使用参考,0.9172307252883911
Python,https://mirrors.huaweicloud.com/python/3.9.0/python-3.9.0-amd64.exe,使用参考,0.9539113640785217
3.9.0,版本,版本,0.9770788550376892
3.9.0,https://mirrors.huaweicloud.com/python/3.9.0/python-3.9.0-amd64.exe,版本,0.8067307472229004
版本,https://www.python.org/ftp/python/3.9.0/python-3.9.0-amd64.exe,详情参考,0.9515125751495361
版本,https://mirrors.huaweicloud.com/python/3.9.0/python-3.9.0-amd64.exe,详情参考,0.9529334306716919
https://www.python.org/ftp/python/3.9.0/python-3.9.0-amd64.exe,https://mirrors.huaweicloud.com/python/3.9.0/python-3.9.0-amd64.exe,使用参考,0.9323355555534363
Python,pip,上面安装,0.9302014708518982
Python,系统环境变量,使用安装,0.9390154480934143
pip,系统环境变量,使用安装,0.9576163291931152
Python,系统,使用安装,0.9811912178993225
Python,系统变量,使用安装,0.9090486168861389
Python,Path,上面安装,0.9862591028213501
Python,路径,使用安装,0.9837487936019897
系统,环境变量,创建或使用关联,0.9908444285392761
系统,系统变量,创建或使用关联,0.9903222918510437
系统,Path,使用安装,0.9476345777511597
系统,路径,创建或使用关联,0.9841205477714539
环境变量,系统变量,创建或使用关联,0.9911656975746155
环境变量,Path,使用安装,0.8176246881484985
环境变量,路径,创建或使用关联,0.990301251411438
系统变量,Path,使用安装,0.9506791234016418
系统变量,路径,创建或使用关联,0.9884322285652161
Path,路径,使用安装,0.9577480554580688
pip,python.exe,工具安装,0.8460713028907776
pip,路径,使用安装,0.990736186504364
pip,系统环境变量,使用安装,0.9622472524642944
python.exe,路径,使用安装,0.985908567905426
python.exe,系统环境变量,使用安装,0.9403086304664612
Python,路径,使用安装,0.9917222857475281
Python,系统环境变量,使用安装,0.9519201517105103
路径,系统环境变量,创建或使用关联,0.9911726117134094
版本,https://www.mindspore.cn/versions,详情参考,0.988817572593689
版本,MindSpore,使用安装,0.9926960468292236
版本,SHA-256,使用安装,0.9919814467430115
版本,1.7.0,版本,0.9300520420074463
版本,命令,创建或使用关联,0.9408705234527588
https://www.mindspore.cn/versions,MindSpore,使用参考,0.9458273649215698
https://www.mindspore.cn/versions,SHA-256,使用参考,0.956387996673584
https://www.mindspore.cn/versions,1.7.0,版本,0.831849217414856
https://www.mindspore.cn/versions,命令,详情参考,0.9824120402336121
MindSpore,SHA-256,工具安装,0.980280339717865
MindSpore,1.7.0,版本,0.9972981810569763
MindSpore,命令,使用安装,0.9908590912818909
SHA-256,1.7.0,版本,0.997286319732666
SHA-256,命令,使用安装,0.9901511669158936
1.7.0,命令,版本,0.9247611165046692
Python,版本,使用安装,0.993174135684967
Python,命令,使用安装,0.9918767213821411
Python,MindSpore,工具安装,0.9931442737579346
版本,命令,创建或使用关联,0.9861723780632019
版本,MindSpore,使用安装,0.9932752847671509
命令,MindSpore,使用安装,0.9932859539985657
Python,3.7,版本,0.997319757938385
pip,"SION:-=%-cp37-cp37m-win_amd64.whl --trusted-host ms-release.obs.cn-north-4.myhuaweicloud.com -i https://pypi.tuna.tsinghua.edu.cn/simple
",编译安装,0.8733348250389099
Python,3.8,版本,0.9973180890083313
pip,"RSION:-=%-cp38-cp38-win_amd64.whl --trusted-host ms-release.obs.cn-north-4.myhuaweicloud.com -i https://pypi.tuna.tsinghua.edu.cn/simple
",编译安装,0.8836186528205872
Python,3.9,版本,0.9973185658454895
pip,"VERSION:-=%-cp39-cp39-win_amd64.whl --trusted-host ms-release.obs.cn-north-4.myhuaweicloud.com -i https://pypi.tuna.tsinghua.edu.cn/simple
",编译安装,0.8836764693260193
whl,mindspore,工具安装,0.9856509566307068
whl,https://gitee.com/mindspore/mindspore/blob/r1.7/setup.py,使用参考,0.8397541046142578
whl,ModelZoo,工具安装,0.9882090091705322
whl,https://gitee.com/mindspore/models/tree/r1.7/,使用参考,0.9697989821434021
whl,https://gitee.com/mindspore/mindspore/blob/r1.7/requirements.txt,使用参考,0.8643019795417786
mindspore,https://gitee.com/mindspore/mindspore/blob/r1.7/setup.py,使用参考,0.854794442653656
mindspore,ModelZoo,工具安装,0.9845209717750549
mindspore,https://gitee.com/mindspore/models/tree/r1.7/,使用参考,0.9699034690856934
mindspore,https://gitee.com/mindspore/mindspore/blob/r1.7/requirements.txt,使用参考,0.8813996315002441
安装包,https://gitee.com/mindspore/mindspore/blob/r1.7/setup.py,详情参考,0.9890831708908081
安装包,ModelZoo,使用安装,0.8687397241592407
安装包,https://gitee.com/mindspore/models/tree/r1.7/,详情参考,0.9842200875282288
安装包,https://gitee.com/mindspore/mindspore/blob/r1.7/requirements.txt,详情参考,0.9890845417976379
依赖,https://gitee.com/mindspore/mindspore/blob/r1.7/setup.py,详情参考,0.9885220527648926
依赖,https://gitee.com/mindspore/models/tree/r1.7/,详情参考,0.9731921553611755
依赖,https://gitee.com/mindspore/mindspore/blob/r1.7/requirements.txt,详情参考,0.9883920550346375
https://gitee.com/mindspore/mindspore/blob/r1.7/setup.py,ModelZoo,使用参考,0.8585213422775269
https://gitee.com/mindspore/mindspore/blob/r1.7/setup.py,https://gitee.com/mindspore/models/tree/r1.7/,使用参考,0.9554560780525208
https://gitee.com/mindspore/mindspore/blob/r1.7/setup.py,https://gitee.com/mindspore/mindspore/blob/r1.7/requirements.txt,使用参考,0.8756096363067627
ModelZoo,https://gitee.com/mindspore/models/tree/r1.7/,使用参考,0.9674980044364929
ModelZoo,https://gitee.com/mindspore/mindspore/blob/r1.7/requirements.txt,使用参考,0.8705472350120544
https://gitee.com/mindspore/models/tree/r1.7/,https://gitee.com/mindspore/mindspore/blob/r1.7/requirements.txt,使用参考,0.9321420192718506
MindSpore,version,工具安装,0.9924445748329163
MindSpore,版本,使用安装,0.9908835291862488
version,版本,使用安装,0.9850990772247314
MindSpore,版本,使用安装,0.9920803904533386
MindSpore,版本,使用安装,0.9925768971443176
MindSpore,命令,使用安装,0.9912053942680359
版本,命令,创建或使用关联,0.9892376661300659
版本,1.5.0,版本,0.9814527034759521
pip方式,MindSpore,安装,0.9910249710083008
pip方式,CPU,安装,0.9910150170326233
pip方式,Nightly,安装,0.9909899234771729
MindSpore,CPU,安装,0.9282784461975098
MindSpore,Nightly,安装,0.9241949319839478
MindSpore,版本,使用安装,0.9673084020614624
CPU,Nightly,安装,0.9373286962509155
CPU,版本,使用安装,0.9398464560508728
Nightly,版本,使用安装,0.9777660369873047
pip方式,MindSpore,安装,0.9910895824432373
pip方式,CPU Nightly,安装,0.9910964965820312
pip方式,版本,安装,0.8219049572944641
pip方式,mindspore-cpu-nightly,安装,0.9910604357719421
MindSpore,CPU Nightly,安装,0.9905796647071838
MindSpore,mindspore-cpu-nightly,安装,0.9909089207649231
CPU Nightly,版本,使用安装,0.8882948756217957
CPU Nightly,mindspore-cpu-nightly,安装,0.9905714988708496
MindSpore,依赖,使用安装,0.9930973649024963
依赖,mindspore,使用安装,0.993323028087616
GCC,gmp,工具安装,0.9929106831550598
gmp,gcc,工具安装,0.9926924109458923
MindSpore,版本,使用安装,0.9925893545150757
版本,mindspore,使用安装,0.9913382530212402
https://gitee.com/mindspore/docs/blob/r1.7/install/mindspore_cpu_install_nightly.md,https://mindspore-website.obs.cn-north-4.myhuaweicloud.com/website-images/r1.7/resource/_static/logo_source.png,使用参考,0.8606665730476379
MindSpore,Nightly,工具安装,0.9842616319656372
MindSpore,版本,使用安装,0.987198531627655
MindSpore,用户,工具安装,0.8090012073516846
Nightly,版本,使用安装,0.9864796996116638
CPU,Linux,上面安装,0.9485113620758057
CPU,pip方式,安装,0.9878973960876465
Linux,pip方式,安装,0.8738307952880859
Linux,MindSpore Nightly,上面安装,0.9298143982887268
pip方式,MindSpore Nightly,安装,0.990413248538971
系统环境,Ubuntu,使用安装,0.9912722706794739
系统环境,CPU,使用安装,0.9915573596954346
系统环境,MindSpore,使用安装,0.9911054968833923
系统环境,https://gitee.com/damon0626,详情参考,0.9754157662391663
依赖,Ubuntu,使用安装,0.9908676147460938
依赖,CPU,使用安装,0.9910349249839783
依赖,MindSpore,使用安装,0.9883407354354858
依赖,https://gitee.com/damon0626,详情参考,0.966749370098114
社区,Ubuntu,使用安装,0.9932971596717834
社区,CPU,使用安装,0.9933223128318787
社区,源码编译,使用安装,0.8138302564620972
社区,MindSpore,使用安装,0.9930446743965149
社区,https://gitee.com/damon0626,详情参考,0.971433162689209
Ubuntu,https://www.mindspore.cn/news/newschildren?id=365,使用安装,0.9884706735610962
Ubuntu,https://gitee.com/damon0626,使用参考,0.9392615556716919
CPU,https://www.mindspore.cn/news/newschildren?id=365,使用安装,0.9897107481956482
CPU,https://gitee.com/damon0626,使用参考,0.9391939640045166
源码编译,MindSpore,上面安装,0.8180627226829529
源码编译,https://gitee.com/damon0626,使用参考,0.828413188457489
MindSpore,https://www.mindspore.cn/news/newschildren?id=365,使用安装,0.9878082871437073
MindSpore,https://gitee.com/damon0626,使用参考,0.9392915368080139
https://www.mindspore.cn/news/newschildren?id=365,https://gitee.com/damon0626,详情参考,0.9687304496765137
MindSpore,依赖,使用安装,0.9923861026763916
MindSpore,系统环境,使用安装,0.9894931316375732
MindSpore,依赖,使用安装,0.9931558966636658
系统环境,依赖,创建或使用关联,0.9903483390808105
Ubuntu,.0,上面安装,0.8824030756950378
Python,3.7,版本,0.9973846077919006
Python,3.9,版本,0.9973924160003662
Python,MindSpore,工具安装,0.9931024312973022
Python,依赖,使用安装,0.9923417568206787
Python,环境,使用安装,0.9899895191192627
python,3.7,版本,0.9973944425582886
python,3.9,版本,0.9974045157432556
python,MindSpore,工具安装,0.9929487705230713
python,依赖,使用安装,0.9820550084114075
python,环境,使用安装,0.9762617349624634
3.7,3.9,版本,0.9973587393760681
3.7,MindSpore,版本,0.9973986148834229
3.7,依赖,版本,0.9709843993186951
3.7,环境,版本,0.97185218334198
3.9,MindSpore,版本,0.9973937273025513
3.9,依赖,版本,0.9703439474105835
3.9,环境,版本,0.9711694121360779
MindSpore,依赖,使用安装,0.992510199546814
MindSpore,环境,使用安装,0.990301251411438
依赖,环境,创建或使用关联,0.9906358122825623
GCC,gmp,工具安装,0.9929982423782349
GCC,7.3.0,版本,0.9973873496055603
GCC,9.4.0,版本,0.9973861575126648
GCC,MindSpore,工具安装,0.9931296706199646
GCC,C++,工具安装,0.9930514097213745
gcc,gmp,工具安装,0.9919816851615906
gcc,7.3.0,版本,0.9974018335342407
gcc,9.4.0,版本,0.9974094033241272
gcc,MindSpore,工具安装,0.9928265810012817
gcc,C++,工具安装,0.9926199316978455
gmp,7.3.0,版本,0.9973949193954468
gmp,9.4.0,版本,0.9973936080932617
gmp,MindSpore,工具安装,0.9930638670921326
gmp,C++,工具安装,0.9929473400115967
7.3.0,9.4.0,版本,0.9973867535591125
7.3.0,MindSpore,版本,0.9973952770233154
7.3.0,C++,版本,0.9973950386047363
9.4.0,MindSpore,版本,0.9974017143249512
9.4.0,C++,版本,0.9974011182785034
MindSpore,C++,工具安装,0.9930911064147949
gmp,gcc,工具安装,0.9928082227706909
gmp,MindSpore,工具安装,0.9930588006973267
gmp,多精度算术库,使用安装,0.9931613206863403
gcc,MindSpore,工具安装,0.9929405450820923
gcc,多精度算术库,使用安装,0.9925999641418457
MindSpore,多精度算术库,使用安装,0.9932647943496704
Python,https://www.python.org/,使用参考,0.9561797380447388
Conda,Python,工具安装,0.9927653670310974
con,da3-py37_4.10.3-Linux-x86_64.sh,编译安装,0.9340868592262268
co,nda3/etc/prof,编译安装,0.9326432943344116
co,ile.d/conda.,使用参考,0.972156822681427
co,sh,工具安装,0.9913076758384705
nda3/etc/prof,ile.d/conda.,使用参考,0.9396578073501587
nda3/etc/prof,sh,编译安装,0.8874502182006836
ile.d/conda.,sh,使用参考,0.9722083210945129
Conda,清华源,使用安装,0.9928079843521118
Conda,https://mirrors.tuna.tsinghua.edu.cn/help/anaconda/,使用参考,0.9381293058395386
清华源,https://mirrors.tuna.tsinghua.edu.cn/help/anaconda/,详情参考,0.9896184802055359
虚拟环境,Python,使用安装,0.9909963607788086
虚拟环境,3.7.5,版本,0.9408048987388611
Python,3.7.5,版本,0.9973735809326172
conda,create,工具安装,0.9922245740890503
conda,pytho,工具安装,0.9924662709236145
conda,3.7.,版本,0.9973648190498352
create,pytho,工具安装,0.9922178983688354
create,3.7.,版本,0.9973582625389099
pytho,3.7.,版本,0.9973772764205933
APT,Python,安装,0.9549844264984131
Python,命令,使用安装,0.9919120073318481
python,py,工具安装,0.9423199892044067
python,"thon3.7-dev python3.7-distutils python3-pip -y
",编译安装,0.9373980164527893
py,"thon3.7-dev python3.7-distutils python3-pip -y
",编译安装,0.9220557808876038
python,https://repo.huaweicloud.com/repository/pypi/simple,使用参考,0.9698960781097412
nstalpip,https://repo.huaweicloud.com/repository/pypi/simple,使用参考,0.9501404166221619
pip,config set,工具安装,0.9717793464660645
pip,global.index,工具安装,0.9627467393875122
config set,global.index,工具安装,0.9681969881057739
Python,版本,使用安装,0.9928923845291138
Python,命令,使用安装,0.9923970103263855
Python,3.7,版本,0.9973835349082947
版本,命令,创建或使用关联,0.9861430525779724
命令,Python,使用安装,0.9932525753974915
命令,版本,创建或使用关联,0.9900118708610535
Python,版本,使用安装,0.9930456280708313
GCC,"gmp
",工具安装,0.992133378982544
命令,GCC,使用安装,0.9932977557182312
命令,gmp,使用安装,0.9931650757789612
GCC,gmp,工具安装,0.9918729662895203
版本,GCC,使用安装,0.9932301044464111
版本,命令,创建或使用关联,0.988389253616333
GCC,命令,使用安装,0.9916061162948608
命令,MindSpore,使用安装,0.9932705760002136
pip installhttps://py,"pi.tuna.tsinghua.edu.cn/simple
",编译安装,0.9663769602775574
whl,mindspore,工具安装,0.9800223112106323
whl,https://gitee.com/mindspore/mindspore/blob/r1.7/setup.py,使用参考,0.8586536049842834
whl,ModelZoo,工具安装,0.9869153499603271
whl,https://gitee.com/mindspore/models/tree/r1.7/,使用参考,0.9675371646881104
whl,https://gitee.com/mindspore/mindspore/blob/r1.7/requirements.txt,使用参考,0.8800773620605469
mindspore,https://gitee.com/mindspore/mindspore/blob/r1.7/setup.py,使用参考,0.8284145593643188
mindspore,ModelZoo,工具安装,0.9852802157402039
mindspore,https://gitee.com/mindspore/models/tree/r1.7/,使用参考,0.9695768356323242
mindspore,https://gitee.com/mindspore/mindspore/blob/r1.7/requirements.txt,使用参考,0.864882230758667
安装包,https://gitee.com/mindspore/mindspore/blob/r1.7/setup.py,详情参考,0.9887551069259644
安装包,ModelZoo,使用安装,0.8415986895561218
安装包,https://gitee.com/mindspore/models/tree/r1.7/,详情参考,0.977156400680542
安装包,https://gitee.com/mindspore/mindspore/blob/r1.7/requirements.txt,详情参考,0.9888744354248047
依赖,https://gitee.com/mindspore/mindspore/blob/r1.7/setup.py,详情参考,0.9884582161903381
依赖,https://gitee.com/mindspore/models/tree/r1.7/,详情参考,0.9816815257072449
依赖,https://gitee.com/mindspore/mindspore/blob/r1.7/requirements.txt,详情参考,0.9890538454055786
https://gitee.com/mindspore/mindspore/blob/r1.7/setup.py,ModelZoo,使用参考,0.896672785282135
https://gitee.com/mindspore/mindspore/blob/r1.7/setup.py,https://gitee.com/mindspore/models/tree/r1.7/,使用参考,0.9557470083236694
https://gitee.com/mindspore/mindspore/blob/r1.7/setup.py,https://gitee.com/mindspore/mindspore/blob/r1.7/requirements.txt,使用参考,0.9023281931877136
ModelZoo,https://gitee.com/mindspore/models/tree/r1.7/,使用参考,0.968097448348999
ModelZoo,https://gitee.com/mindspore/mindspore/blob/r1.7/requirements.txt,使用参考,0.8968804478645325
https://gitee.com/mindspore/models/tree/r1.7/,https://gitee.com/mindspore/mindspore/blob/r1.7/requirements.txt,使用参考,0.9126293659210205
pip,版本,使用安装,0.9907206296920776
pip,Nightly,工具安装,0.9899077415466309
pip,MindSpore,工具安装,0.9903249740600586
版本,Nightly,使用安装,0.9927287101745605
版本,MindSpore,使用安装,0.9927155375480652
Nightly,MindSpore,工具安装,0.9914689064025879
MindSpore,version,工具安装,0.9924445748329163
MindSpore,版本,使用安装,0.9908835291862488
version,版本,使用安装,0.9850990772247314
MindSpore,版本,使用安装,0.9920803904533386
MindSpore,版本,使用安装,0.9925768971443176
MindSpore,命令,使用安装,0.9912053942680359
版本,命令,创建或使用关联,0.9892376661300659
版本,1.6.0,版本,0.9814899563789368
源码编译方式,MindSpore Ascend,安装,0.9909993410110474
源码编译方式,910,版本,0.9931191205978394
MindSpore Ascend,910,版本,0.9973629117012024
源码编译方式,MindSpore Ascend,安装,0.9909642934799194
源码编译方式,91,安装,0.9904562830924988
源码编译方式,版本,安装,0.9220017790794373
源码编译方式,mindspore-ascend,安装,0.9909667372703552
源码编译方式,910,版本,0.9884598255157471
MindSpore Ascend,91,安装,0.9903979301452637
MindSpore Ascend,版本,使用安装,0.8263633847236633
MindSpore Ascend,mindspore-ascend,安装,0.9895122647285461
MindSpore Ascend,910,版本,0.9973617196083069
91,mindspore-ascend,安装,0.9907989501953125
91,910,版本,0.9942867159843445
版本,910,版本,0.8659871816635132
mindspore-ascend,910,版本,0.9973379969596863
wheel,setuptools,工具安装,0.9927036762237549
git gmp tclsh patch NUMA Flex,git-gmp-tclsh-patch-numa-flex,工具安装,0.992774486541748
Open MPI,open-mpi-,工具安装,0.9931366443634033
MindSpore,版本,使用安装,0.9925893545150757
版本,mindspore,使用安装,0.9913382530212402
https://gitee.com/mindspore/docs/blob/r1.7/install/mindspore_ascend_install_source.md,https://mindspore-website.obs.cn-north-4.myhuaweicloud.com/website-images/r1.7/resource/_static/logo_source.png,使用参考,0.8560704588890076
Ascend,910,版本,0.9973865151405334
Ascend,Linux,上面安装,0.9852386116981506
Ascend,MindSpore,上面安装,0.9498304128646851
910,Linux,版本,0.9948856234550476
910,源码编译方式,版本,0.9957477450370789
910,MindSpore,版本,0.997409999370575
Linux,MindSpore,上面安装,0.9769368767738342
源码编译方式,MindSpore,安装,0.9887257218360901
昇腾AI处理器配套软件包,EulerOS 2.8,上面安装,0.9897553324699402
昇腾AI处理器配套软件包,MindSpore,工具安装,0.8789843916893005
昇腾AI处理器配套软件包,环境,使用安装,0.986042320728302
昇腾AI处理器配套软件包,脚本,使用安装,0.9891360998153687
昇腾AI处理器配套软件包,https://gitee.com/mindspore/mindspore/raw/r1.7/scripts/install/euleros-ascend-source.sh,使用参考,0.936486542224884
昇腾AI处理器配套软件包,依赖,使用安装,0.9875041842460632
EulerOS 2.8,MindSpore,上面安装,0.9903523325920105
EulerOS 2.8,脚本,使用安装,0.8014492988586426
EulerOS 2.8,依赖,使用安装,0.8664695620536804
MindSpore,环境,使用安装,0.9893535375595093
MindSpore,脚本,使用安装,0.9919833540916443
MindSpore,https://gitee.com/mindspore/mindspore/raw/r1.7/scripts/install/euleros-ascend-source.sh,使用参考,0.8609182834625244
MindSpore,依赖,使用安装,0.9914385080337524
环境,https://gitee.com/mindspore/mindspore/raw/r1.7/scripts/install/euleros-ascend-source.sh,详情参考,0.9886847138404846
脚本,https://gitee.com/mindspore/mindspore/raw/r1.7/scripts/install/euleros-ascend-source.sh,详情参考,0.9887523055076599
https://gitee.com/mindspore/mindspore/raw/r1.7/scripts/install/euleros-ascend-source.sh,依赖,详情参考,0.9830573201179504
系统,Python,使用安装,0.989425778388977
系统,GCC,使用安装,0.9917435050010681
系统,环境,创建或使用关联,0.981040894985199
Ubuntu 18.04,CentOS 7.6,上面安装,0.9866207838058472
Ubuntu 18.04,OpenEuler 20.03,上面安装,0.9886940121650696
Ubuntu 18.04,KylinV10 SP1,上面安装,0.9896480441093445
Ubuntu 18.04,Python,上面安装,0.9902674555778503
Ubuntu 18.04,GCC,上面安装,0.9903920888900757
Ubuntu 18.04,环境,创建或使用关联,0.8563575744628906
CentOS 7.6,OpenEuler 20.03,上面安装,0.9880339503288269
CentOS 7.6,KylinV10 SP1,上面安装,0.9891318678855896
CentOS 7.6,Python,上面安装,0.9901112914085388
CentOS 7.6,GCC,上面安装,0.9902516603469849
CentOS 7.6,环境,创建或使用关联,0.8293910622596741
OpenEuler 20.03,KylinV10 SP1,上面安装,0.9892709255218506
OpenEuler 20.03,Python,上面安装,0.9905643463134766
OpenEuler 20.03,GCC,上面安装,0.9906071424484253
OpenEuler 20.03,环境,创建或使用关联,0.849539577960968
KylinV10 SP1,Python,上面安装,0.990326464176178
KylinV10 SP1,GCC,上面安装,0.9903096556663513
依赖,Python,使用安装,0.9891869425773621
依赖,GCC,使用安装,0.9905133247375488
依赖,环境,创建或使用关联,0.9537569284439087
Python,GCC,上面安装,0.9874405860900879
Python,环境,使用安装,0.9565799236297607
GCC,环境,使用安装,0.9827547669410706
脚本,昇腾AI处理器配套软件包,使用安装,0.9918145537376404
脚本,昇腾ai处理器配套软件包,使用安装,0.9915487170219421
系统,昇腾AI处理器配套软件包,使用安装,0.9910473227500916
系统,昇腾ai处理器配套软件包,使用安装,0.9908177852630615
命令,脚本,创建或使用关联,0.990298867225647
命令,环境,创建或使用关联,0.9906561970710754
命令,MindSpore,使用安装,0.992920458316803
命令,1.6.0,版本,0.8845019936561584
脚本,环境,创建或使用关联,0.9903886914253235
脚本,MindSpore,使用安装,0.9928786158561707
脚本,1.6.0,版本,0.9653316140174866
环境,MindSpore,使用安装,0.9917564392089844
环境,1.6.0,版本,0.8989697694778442
MindSpore,1.6.0,版本,0.9973777532577515
wget,"https://gitee.com/mindspore/mindspore/raw/r1.7/scripts/install/euleros-ascend-source.sh
",编译安装,0.9512801170349121
Python ,3.7,版本,0.997345507144928
Python,3.9,版本,0.9973827004432678
Python,依赖,使用安装,0.9932685494422913
Python,"Open MPI
",工具安装,0.9930817484855652
3.9,"Open MPI
",版本,0.997333288192749
MindSpore,依赖,使用安装,0.9932356476783752
MindSpore,GCC,工具安装,0.9932123422622681
MindSpore,CMake,工具安装,0.9932115077972412
依赖,GCC,使用安装,0.993401825428009
依赖,CMake,使用安装,0.9934046864509583
GCC,CMake,工具安装,0.9932140111923218
Python3,pip3,工具安装,0.9929429888725281
OPENMPI,Open MPI,工具安装,0.9932030439376831
脚本,终端窗口,创建或使用关联,0.9900133609771729
脚本,环境变量,创建或使用关联,0.9913066029548645
终端窗口,环境变量,创建或使用关联,0.9916350841522217
脚本,MindSpore,使用安装,0.9930304884910583
脚本,虚拟环境,创建或使用关联,0.991418719291687
脚本,Python,使用安装,0.9930174350738525
脚本,版本,创建或使用关联,0.9892467856407166
脚本,3.7,版本,0.9374644160270691
脚本,命令,创建或使用关联,0.9883816838264465
MindSpore,虚拟环境,使用安装,0.8988462686538696
MindSpore,Python,工具安装,0.9847571849822998
MindSpore,版本,使用安装,0.9848840236663818
MindSpore,3.7,版本,0.9972671270370483
MindSpore,命令,使用安装,0.9821198582649231
虚拟环境,Python,使用安装,0.9904223680496216
虚拟环境,版本,创建或使用关联,0.9899755120277405
虚拟环境,3.7,版本,0.8326594829559326
虚拟环境,命令,创建或使用关联,0.9902999401092529
Python,版本,使用安装,0.9909842014312744
Python,3.7,版本,0.9972726702690125
Python,命令,使用安装,0.9899849891662598
版本,3.7,版本,0.9324435591697693
版本,命令,创建或使用关联,0.9885517358779907
Python,3.7,版本,0.9973363280296326
Python,命令,使用安装,0.9906925559043884
Python,虚拟环境,使用安装,0.9734111428260803
3.7,命令,版本,0.8482497930526733
命令,虚拟环境,创建或使用关联,0.9916331768035889
源码,MindSpore,使用安装,0.9921165108680725
MindSpore,系统环境,使用安装,0.9890307784080505
MindSpore,依赖,使用安装,0.9932998418807983
系统环境,依赖,创建或使用关联,0.990562379360199
软件名称,版本,创建或使用关联,0.989840030670166
Ubuntu 18.04,CentOS 7.6,上面安装,0.9854873418807983
Ubuntu 18.04,EulerOS 2.8,上面安装,0.9858621954917908
Ubuntu 18.04,OpenEuler 20.03,上面安装,0.9871234893798828
Ubuntu 18.04,KylinV10 SP1,上面安装,0.9856505990028381
Ubuntu 18.04,编译运行M,上面安装,0.985270082950592
Ubuntu 18.04,re,上面安装,0.9908357858657837
CentOS 7.6,EulerOS 2.8,上面安装,0.9851189255714417
CentOS 7.6,OpenEuler 20.03,上面安装,0.9860858917236328
CentOS 7.6,KylinV10 SP1,上面安装,0.9847890138626099
CentOS 7.6,编译运行M,上面安装,0.9842169284820557
CentOS 7.6,re,上面安装,0.9907445311546326
EulerOS 2.8,OpenEuler 20.03,上面安装,0.9857693314552307
EulerOS 2.8,KylinV10 SP1,上面安装,0.9848783612251282
EulerOS 2.8,编译运行M,上面安装,0.9841790795326233
EulerOS 2.8,re,上面安装,0.9907712936401367
OpenEuler 20.03,KylinV10 SP1,上面安装,0.984751284122467
OpenEuler 20.03,编译运行M,上面安装,0.9841597676277161
OpenEuler 20.03,re,上面安装,0.991004467010498
KylinV10 SP1,编译运行M,上面安装,0.9837802052497864
KylinV10 SP1,re,上面安装,0.9907653331756592
编译运行M,re,上面安装,0.9836318492889404
Python,3.7-3.9,版本,0.99737548828125
Python,MindSpore,工具安装,0.9931024312973022
Python,依赖,使用安装,0.9923417568206787
Python,环境,使用安装,0.9899895191192627
python,3.7-3.9,版本,0.9973837733268738
python,MindSpore,工具安装,0.9929487705230713
python,依赖,使用安装,0.9820550084114075
python,环境,使用安装,0.9762617349624634
3.7-3.9,MindSpore,版本,0.9974057078361511
